Date,DayDate,Sales,ProductCategory,CountryCode
201501,2025-08-28,28183,gift_sets,C1
201501,2025-08-28,60604,nail&hair,C1
201501,2025-08-28,18584,painkillers&stomachtablets,C1
201501,2025-08-28,21755,gift_sets,C2
201501,2025-08-28,46782,nail&hair,C2
201501,2025-08-28,14345,painkillers&stomachtablets,C2
201501,2025-08-28,141705,perfume,C2
201501,2025-08-28,24722,gift_sets,C3
201501,2025-08-28,53162,nail&hair,C3
201501,2025-08-28,16301,painkillers&stomachtablets,C3
201501,2025-08-28,161028,perfume,C3
201501,2025-08-28,29666,gift_sets,C4
201501,2025-08-28,193234,perfume,C4
201501,2025-08-28,28183,gift_sets,C5
201501,2025-08-28,60604,nail&hair,C5
201501,2025-08-28,18584,painkillers&stomachtablets,C5
201501,2025-08-28,183572,perfume,C5
201501,2025-08-28,17799,gift_sets,C6
201501,2025-08-28,38276,nail&hair,C6
201501,2025-08-28,11737,painkillers&stomachtablets,C6
201501,2025-08-28,115940,perfume,C6
201502,2025-08-28,25136,gift_sets,C1
201502,2025-08-29,54991,nail&hair,C1
201502,2025-08-29,17391,painkillers&stomachtablets,C1
201502,2025-08-29,19403,gift_sets,C2
201502,2025-08-29,42449,nail&hair,C2
201502,2025-08-29,13424,painkillers&stomachtablets,C2
201502,2025-08-29,147265,perfume,C2
201502,2025-08-29,22049,gift_sets,C3
201502,2025-08-29,48238,nail&hair,C3
201502,2025-08-29,15255,painkillers&stomachtablets,C3
201502,2025-08-29,167347,perfume,C3
201502,2025-08-29,26459,gift_sets,C4
201502,2025-08-29,200816,perfume,C4
201502,2025-08-29,25136,gift_sets,C5
201502,2025-08-29,54991,nail&hair,C5
201502,2025-08-29,17391,painkillers&stomachtablets,C5
201502,2025-08-29,190776,perfume,C5
201502,2025-08-29,15875,gift_sets,C6
201502,2025-08-29,34731,nail&hair,C6
201502,2025-08-29,10984,painkillers&stomachtablets,C6
201502,2025-08-29,120489,perfume,C6
201503,2025-08-30,27156,gift_sets,C1
201503,2025-08-30,61250,nail&hair,C1
201503,2025-08-30,22330,painkillers&stomachtablets,C1
201503,2025-08-30,20962,gift_sets,C2
201503,2025-08-30,47281,nail&hair,C2
201503,2025-08-30,17237,painkillers&stomachtablets,C2
201503,2025-08-30,162516,perfume,C2
201503,2025-08-30,23821,gift_sets,C3
201503,2025-08-30,53728,nail&hair,C3
201503,2025-08-30,19588,painkillers&stomachtablets,C3
201503,2025-08-30,184677,perfume,C3
201503,2025-08-30,28585,gift_sets,C4
201503,2025-08-30,221612,perfume,C4
201503,2025-08-30,27156,gift_sets,C5
201503,2025-08-30,61250,nail&hair,C5
201503,2025-08-30,22330,painkillers&stomachtablets,C5
201503,2025-08-30,210532,perfume,C5
201503,2025-08-30,17151,gift_sets,C6
201503,2025-08-30,38684,nail&hair,C6
201503,2025-08-30,14103,painkillers&stomachtablets,C6
201503,2025-08-30,132968,perfume,C6
201504,2025-08-31,27587,gift_sets,C1
201504,2025-08-31,55339,nail&hair,C1
201504,2025-08-31,20571,painkillers&stomachtablets,C1
201504,2025-08-31,21294,gift_sets,C2
201504,2025-08-31,42718,nail&hair,C2
201504,2025-08-31,15879,painkillers&stomachtablets,C2
201504,2025-08-31,147424,perfume,C2
201504,2025-08-31,24199,gift_sets,C3
201504,2025-08-31,48543,nail&hair,C3
201504,2025-08-31,18044,painkillers&stomachtablets,C3
201504,2025-08-31,167527,perfume,C3
201504,2025-08-31,29038,gift_sets,C4
201504,2025-08-31,201033,perfume,C4
201504,2025-08-31,27587,gift_sets,C5
201504,2025-08-31,55339,nail&hair,C5
201504,2025-08-31,20571,painkillers&stomachtablets,C5
201504,2025-08-31,190981,perfume,C5
201504,2025-08-31,17423,gift_sets,C6
201504,2025-08-31,34950,nail&hair,C6
