"0.03306","0.000","5.19",0,"0.5150","6.059","37.300","4.8122",5,224,"20.20","396.140","8.51","20.60",339
"0.05497","0.000","5.19",0,"0.5150","5.985","45.400","4.8122",5,224,"20.20","396.900","9.74","19.00",340
"0.06151","0.000","5.19",0,"0.5150","5.968","58.500","4.8122",5,224,"20.20","396.900","9.29","18.70",341
"0.01301","35.000","1.52",0,"0.4420","7.241","49.300","7.0379",1,284,"15.50","394.740","5.49","32.70",342
"0.02498","0.000","1.89",0,"0.5180","6.540","59.700","6.2669",1,422,"15.90","389.960","8.65","16.50",343
"0.02543","55.000","3.78",0,"0.4840","6.696","56.400","5.7321",5,370,"17.60","396.900","7.18","23.90",344
"2.44953","0.000","19.58",0,"0.6050","6.402","95.200","2.2625",5,403,"14.70","330.040","11.32","22.30",170
"0.00632","18.000","2.31",0,"0.5380","6.575","65.200","4.0900",1,296,"15.30","396.900","4.98","24.00",1
"0.03049","55.000","3.78",0,"0.4840","6.874","28.100","6.4654",5,370,"17.60","387.970","4.61","31.20",345
"1.20742","0.000","19.58",0,"0.6050","5.875","94.600","2.4259",5,403,"14.70","292.290","14.43","17.40",171
"0.03113","0.000","4.39",0,"0.4420","6.014","48.500","8.0136",3,352,"18.80","385.640","10.53","17.50",346
"0.02731","0.000","7.07",0,"0.4690","6.421","78.900","4.9671",2,242,"17.80","396.900","9.14","21.60",2
"2.31390","0.000","19.58",0,"0.6050","5.880","97.300","2.3887",5,403,"14.70","348.130","12.03","19.10",172
"0.06162","0.000","4.39",0,"0.4420","5.898","52.300","8.0136",3,352,"18.80","364.610","12.67","17.20",347
"0.02729","0.000","7.07",0,"0.4690","7.185","61.100","4.9671",2,242,"17.80","392.830","4.03","34.70",3
"0.13914","0.000","4.05",0,"0.5100","5.572","88.500","2.5961",5,296,"16.60","396.900","14.69","23.10",173
"0.01870","85.000","4.15",0,"0.4290","6.516","27.700","8.5353",4,351,"17.90","392.430","6.36","23.10",348
"0.03237","0.000","2.18",0,"0.4580","6.998","45.800","6.0622",3,222,"18.70","394.630","2.94","33.40",4
"0.09178","0.000","4.05",0,"0.5100","6.416","84.100","2.6463",5,296,"16.60","395.500","9.04","23.60",174
"0.01501","80.000","2.01",0,"0.4350","6.635","29.700","8.3440",4,280,"17.00","390.940","5.99","24.50",349
"0.06905","0.000","2.18",0,"0.4580","7.147","54.200","6.0622",3,222,"18.70","396.900","5.33","36.20",5
"0.08447","0.000","4.05",0,"0.5100","5.859","68.700","2.7019",5,296,"16.60","393.230","9.64","22.60",175
"0.02899","40.000","1.25",0,"0.4290","6.939","34.500","8.7921",1,335,"19.70","389.850","5.89","26.60",350
"0.02985","0.000","2.18",0,"0.4580","6.430","58.700","6.0622",3,222,"18.70","394.120","5.21","28.70",6
"0.06664","0.000","4.05",0,"0.5100","6.546","33.100","3.1323",5,296,"16.60","390.960","5.33","29.40",176
"0.06211","40.000","1.25",0,"0.4290","6.490","44.400","8.7921",1,335,"19.70","396.900","5.98","22.90",351
"0.08829","12.500","7.87",0,"0.5240","6.012","66.600","5.5605",5,311,"15.20","395.600","12.43","22.90",7
"0.07022","0.000","4.05",0,"0.5100","6.020","47.200","3.5549",5,296,"16.60","393.230","10.11","23.20",177
"0.07950","60.000","1.69",0,"0.4110","6.579","35.900","10.7103",4,411,"18.30","370.780","5.49","24.10",352
"0.14455","12.500","7.87",0,"0.5240","6.172","96.100","5.9505",5,311,"15.20","396.900","19.15","27.10",8
"0.05425","0.000","4.05",0,"0.5100","6.315","73.400","3.3175",5,296,"16.60","395.600","6.29","24.60",178
"0.07244","60.000","1.69",0,"0.4110","5.884","18.500","10.7103",4,411,"18.30","392.330","7.79","18.60",353
"0.21124","12.500","7.87",0,"0.5240","5.631","100.000","6.0821",5,311,"15.20","386.630","29.93","16.50",9
"0.06642","0.000","4.05",0,"0.5100","6.860","74.400","2.9153",5,296,"16.60","391.270","6.92","29.90",179
"0.01709","90.000","2.02",0,"0.4100","6.728","36.100","12.1265",5,187,"17.00","384.460","4.50","30.10",354
"0.17004","12.500","7.87",0,"0.5240","6.004","85.900","6.5921",5,311,"15.20","386.710","17.10","18.90",10
"0.05780","0.000","2.46",0,"0.4880","6.980","58.400","2.8290",3,193,"17.80","396.900","5.04","37.20",180
"0.04301","80.000","1.91",0,"0.4130","5.663","21.900","10.5857",4,334,"22.00","382.800","8.05","18.20",355
"0.22489","12.500","7.87",0,"0.5240","6.377","94.300","6.3467",5,311,"15.20","392.520","20.45","15.00",11
"0.06588","0.000","2.46",0,"0.4880","7.765","83.300","2.7410",3,193,"17.80","395.560","7.56","39.80",181
"0.10659","80.000","1.91",0,"0.4130","5.936","19.500","10.5857",4,334,"22.00","376.040","5.57","20.60",356
"0.11747","12.500","7.87",0,"0.5240","6.009","82.900","6.2267",5,311,"15.20","396.900","13.27","18.90",12
