"0.02899","40.000","1.25",0,"0.4290","6.939","34.500","8.7921",1,335,"19.70","389.850","5.89","26.60",350
"0.25915","0.000","21.89",0,"0.6240","5.693","96.000","1.7883",4,437,"21.20","392.110","17.19","16.20",128
"0.06211","40.000","1.25",0,"0.4290","6.490","44.400","8.7921",1,335,"19.70","396.900","5.98","22.90",351
"0.07950","60.000","1.69",0,"0.4110","6.579","35.900","10.7103",4,411,"18.30","370.780","5.49","24.10",352
"0.32543","0.000","21.89",0,"0.6240","6.431","98.800","1.8125",4,437,"21.20","396.900","15.39","18.00",129
"0.07244","60.000","1.69",0,"0.4110","5.884","18.500","10.7103",4,411,"18.30","392.330","7.79","18.60",353
"0.88125","0.000","21.89",0,"0.6240","5.637","94.700","1.9799",4,437,"21.20","396.900","18.34","14.30",130
"0.01709","90.000","2.02",0,"0.4100","6.728","36.100","12.1265",5,187,"17.00","384.460","4.50","30.10",354
"0.34006","0.000","21.89",0,"0.6240","6.458","98.900","2.1185",4,437,"21.20","395.040","12.60","19.20",131
"1.19294","0.000","21.89",0,"0.6240","6.326","97.700","2.2710",4,437,"21.20","396.900","12.26","19.60",132
"0.04301","80.000","1.91",0,"0.4130","5.663","21.900","10.5857",4,334,"22.00","382.800","8.05","18.20",355
"0.59005","0.000","21.89",0,"0.6240","6.372","97.900","2.3274",4,437,"21.20","385.760","11.12","23.00",133
"0.10659","80.000","1.91",0,"0.4130","5.936","19.500","10.5857",4,334,"22.00","376.040","5.57","20.60",356
"0.32982","0.000","21.89",0,"0.6240","5.822","95.400","2.4699",4,437,"21.20","388.690","15.03","18.40",134
"8.98296","0.000","18.10",1,"0.7700","6.212","97.400","2.1222",24,666,"20.20","377.730","17.60","17.80",357
"0.97617","0.000","21.89",0,"0.6240","5.757","98.400","2.3460",4,437,"21.20","262.760","17.31","15.60",135
"3.84970","0.000","18.10",1,"0.7700","6.395","91.000","2.5052",24,666,"20.20","391.340","13.27","21.70",358
"0.55778","0.000","21.89",0,"0.6240","6.335","98.200","2.1107",4,437,"21.20","394.670","16.96","18.10",136
"5.20177","0.000","18.10",1,"0.7700","6.127","83.400","2.7227",24,666,"20.20","395.430","11.48","22.70",359
"0.32264","0.000","21.89",0,"0.6240","5.942","93.500","1.9669",4,437,"21.20","378.250","16.90","17.40",137
"4.26131","0.000","18.10",0,"0.7700","6.112","81.300","2.5091",24,666,"20.20","390.740","12.67","22.60",360
"0.35233","0.000","21.89",0,"0.6240","6.454","98.400","1.8498",4,437,"21.20","394.080","14.59","17.10",138
"4.54192","0.000","18.10",0,"0.7700","6.398","88.000","2.5182",24,666,"20.20","374.560","7.79","25.00",361
"0.24980","0.000","21.89",0,"0.6240","5.857","98.200","1.6686",4,437,"21.20","392.040","21.32","13.30",139
"3.83684","0.000","18.10",0,"0.7700","6.251","91.100","2.2955",24,666,"20.20","350.650","14.19","19.90",362
"0.54452","0.000","21.89",0,"0.6240","6.151","97.900","1.6687",4,437,"21.20","396.900","18.46","17.80",140
"3.67822","0.000","18.10",0,"0.7700","5.362","96.200","2.1036",24,666,"20.20","380.790","10.19","20.80",363
"0.29090","0.000","21.89",0,"0.6240","6.174","93.600","1.6119",4,437,"21.20","388.080","24.16","14.00",141
"4.22239","0.000","18.10",1,"0.7700","5.803","89.000","1.9047",24,666,"20.20","353.040","14.64","16.80",364
"1.62864","0.000","21.89",0,"0.6240","5.019","100.000","1.4394",4,437,"21.20","396.900","34.41","14.40",142
"3.47428","0.000","18.10",1,"0.7180","8.780","82.900","1.9047",24,666,"20.20","354.550","5.29","21.90",365
"3.32105","0.000","19.58",1,"0.8710","5.403","100.000","1.3216",5,403,"14.70","396.900","26.82","13.40",143
"4.55587","0.000","18.10",0,"0.7180","3.561","87.900","1.6132",24,666,"20.20","354.700","7.12","27.50",366
"4.09740","0.000","19.58",0,"0.8710","5.468","100.000","1.4118",5,403,"14.70","396.900","26.42","15.60",144
"3.69695","0.000","18.10",0,"0.7180","4.963","91.400","1.7523",24,666,"20.20","316.030","14.00","21.90",367
