ID,X,Y
0,0.07394348,2.331534248
1,1.820689442,1.346007056
2,-1.957031098,2.11287196
3,2.002115764,1.094875088
4,2.33529639,1.599976881
5,1.999111327,1.769435019
6,-0.314729029,2.176090485
7,-2.612048258,1.274865985
8,0.768200926,2.296674007
9,2.015170413,1.641377453
10,-1.278910971,1.797639406
11,-0.273708747,2.047136081
12,-1.76174609,1.575521316
13,-0.651341488,2.585556898
14,0.994546596,2.599120273
15,-2.085055881,1.892737607
16,2.753623098,1.155393373
17,-1.406574957,2.600089785
18,1.143422616,2.021994206
19,1.585420052,1.756639365
20,0.378691237,2.224694986
21,-1.843986737,1.259196313
22,0.71808149,2.132767544
23,1.800305628,1.612297984
24,0.946117917,2.81113033
25,-2.471291128,1.170516213
26,-0.301386537,2.303489133
27,1.378956791,2.198924563
28,-0.195806722,2.065257863
29,-1.723931129,1.218320943
30,2.390845622,1.112018768
31,0.327224045,2.258478133
32,-1.15800031,1.692534147
33,-1.366057755,1.959464673
34,-2.506857358,1.243709655
35,0.595213363,2.567751448
36,-0.751545821,2.290802677
37,-0.294672265,2.574940967
38,-0.490197449,2.58096683
39,0.077503572,2.416177677
40,2.457115917,1.243623689
41,-1.158843586,1.744690848
42,0.219470095,2.064283882
43,1.933754394,1.755686646
44,-2.25147812,1.482080951
45,1.48712757,1.344231734
46,-0.446389413,2.325557719
47,-0.421696251,2.462676816
48,1.455495723,1.903855085
49,-0.561188518,2.321328936
50,-0.696354623,2.797846945
51,0.9870095,2.523497738
52,-1.633290511,1.810871745
53,1.16662091,2.623916681
54,-0.866596334,2.19114816
55,-1.189652479,1.72500032
56,-0.269297952,2.52972795
57,0.014838484,2.733048661
58,-0.116877195,2.527105685
59,0.57548275,2.610331372
60,-0.601406986,2.478088707
61,1.785435863,1.464758707
62,-1.274017659,1.792006572
63,-1.810803879,1.303690195
64,-1.082462888,2.517425739
65,1.697803588,2.430503738
66,-0.463869076,1.947482897
67,-1.035388554,2.280854478
68,-2.302006069,1.384515318
69,-2.648989178,1.13780861
70,1.48453523,1.750578639
71,1.135184807,2.580153391
72,-0.498971544,1.985026333
73,-1.253660673,2.503911508
74,-0.140321127,2.339019641
75,2.068923578,1.60000554
76,0.500514964,2.287905246
77,0.130507328,2.845285445
78,-1.141978344,2.355383547
79,-1.073019634,2.476718143
80,-1.824303926,2.215653174
81,2.125898185,1.750209363
82,-2.764890927,1.118234808
83,2.504871872,1.634759718
84,-1.960058743,1.451771441
85,-1.885367643,1.081266997
86,1.948220778,1.876671129
87,0.409136268,2.210654228
88,0.13208583,2.005056557
89,-0.291407033,2.096069299
90,0.236983669,2.268978512
91,0.287771866,2.931513188
92,-2.35301188,1.758599707
93,-1.069124751,2.511684643
94,-1.782069451,1.240666403
95,0.44566956,2.353629606
96,1.376893393,2.010773037
97,0.522790442,2.71219434
98,0.947070555,1.992949367
99,-0.890701699,2.572242988
100,1.713322001,2.399639721
101,-0.629832744,2.268479468
102,-0.524355222,2.190988123
103,-1.733632249,1.038003793
104,-1.589767794,1.5616126
105,-0.733078945,2.835525492
106,-1.993677712,1.193316701
107,-2.256040997,1.767119331
108,1.696772002,1.132210734
109,-0.375729093,2.751625746
110,2.022375119,1.220068762
111,2.45253571,1.276601624
112,0.193772515,2.775522098
113,2.650711161,1.18344132
114,-1.781201065,1.759751295
115,1.539059508,2.360825384
116,-1.748727629,1.416606307
117,2.015127672,1.815885101
118,0.028995816,2.911284778
119,2.062817584,2.006323014
120,-1.906212014,1.96775084
121,2.256959489,1.695720746
122,-0.703334954,2.111297037
123,0.906849804,2.09871565
124,2.269991096,1.248785306
125,-1.190621675,2.535901559
126,-2.331031068,1.081974277
127,-0.326105347,2.005961059
128,1.976225884,1.545039462
129,-0.897612512,2.42564858
130,-0.059045449,2.360268418
131,-1.698855086,2.455403686
132,-1.794912272,1.799804118
133,1.223633979,1.751404794
134,0.839529513,1.826383795
135,0.23838224,2.086349811
136,1.313151977,1.704643404
137,-1.076691909,1.901490088
