ID,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,hum,windspeed,days_since_2011,cnt
1,WINTER,2011,JAN,NO HOLIDAY,SAT,NO WORKING DAY,MISTY,8.175849000000001,80.5833,10.749882000000001,0,985
2,WINTER,2011,JAN,NO HOLIDAY,SUN,NO WORKING DAY,MISTY,9.083466,69.6087,16.652113,1,801
3,WINTER,2011,JAN,NO HOLIDAY,MON,WORKING DAY,GOOD,1.229108,43.7273,16.636703,2,1349
4,WINTER,2011,JAN,NO HOLIDAY,TUE,WORKING DAY,GOOD,1.4,59.0435,10.739832,3,1562
5,WINTER,2011,JAN,NO HOLIDAY,WED,WORKING DAY,GOOD,2.666979,43.6957,12.5223,4,1600
6,WINTER,2011,JAN,NO HOLIDAY,THU,WORKING DAY,GOOD,1.604356,51.8261,6.0008684,5,1606
7,WINTER,2011,JAN,NO HOLIDAY,FRI,WORKING DAY,MISTY,1.236534,49.8696,11.304642,6,1510
8,WINTER,2011,JAN,NO HOLIDAY,SAT,NO WORKING DAY,MISTY,-0.244999999999999,53.5833,17.875868,7,959
9,WINTER,2011,JAN,NO HOLIDAY,SUN,NO WORKING DAY,GOOD,-1.498349,43.4167,24.25065,8,822
10,WINTER,2011,JAN,NO HOLIDAY,MON,WORKING DAY,GOOD,-0.910849000000001,48.2917,14.958889000000001,9,1321
11,WINTER,2011,JAN,NO HOLIDAY,TUE,WORKING DAY,MISTY,-0.0527230000000003,68.6364,8.182844000000001,10,1263
12,WINTER,2011,JAN,NO HOLIDAY,WED,WORKING DAY,GOOD,0.11816900000000001,59.9545,20.410009,11,1162
13,WINTER,2011,JAN,NO HOLIDAY,THU,WORKING DAY,GOOD,-0.244999999999999,47.0417,20.167,12,1406
14,WINTER,2011,JAN,NO HOLIDAY,FRI,WORKING DAY,GOOD,-0.43910999999999895,53.7826,8.478716,13,1421
15,WINTER,2011,JAN,NO HOLIDAY,SAT,NO WORKING DAY,MISTY,2.9666509999999997,49.875,10.583521000000001,14,1248
16,WINTER,2011,JAN,NO HOLIDAY,SUN,NO WORKING DAY,GOOD,2.8883490000000003,48.375,12.625011,15,1204
17,WINTER,2011,JAN,HOLIDAY,MON,NO WORKING DAY,MISTY,0.264151,53.75,12.999139,16,1000
18,WINTER,2011,JAN,NO HOLIDAY,TUE,WORKING DAY,MISTY,2.183349,86.1667,9.833925,17,683
19,WINTER,2011,JAN,NO HOLIDAY,WED,WORKING DAY,MISTY,5.732178,74.1739,13.957239000000001,18,1650
20,WINTER,2011,JAN,NO HOLIDAY,THU,WORKING DAY,MISTY,4.298349,53.8333,13.125568,19,1927
21,WINTER,2011,JAN,NO HOLIDAY,FRI,WORKING DAY,GOOD,0.34249999999999897,45.7083,23.667214,20,1543
22,WINTER,2011,JAN,NO HOLIDAY,SAT,NO WORKING DAY,GOOD,-5.2208712,40.0,11.521989999999999,21,981
23,WINTER,2011,JAN,NO HOLIDAY,SUN,NO WORKING DAY,GOOD,-3.4634801,43.6522,16.5222,22,986
24,WINTER,2011,JAN,NO HOLIDAY,MON,WORKING DAY,GOOD,-3.4226089,49.1739,10.60811,23,1416
25,WINTER,2011,JAN,NO HOLIDAY,TUE,WORKING DAY,MISTY,2.503466,61.6957,8.696332,24,1985
26,WINTER,2011,JAN,NO HOLIDAY,WED,WORKING DAY,RAIN/SNOW/STORM,2.2225,86.25,19.68795,25,506
27,WINTER,2011,JAN,NO HOLIDAY,THU,WORKING DAY,GOOD,1.165,68.75,7.627078999999999,26,431
28,WINTER,2011,JAN,NO HOLIDAY,FRI,WORKING DAY,MISTY,1.563466,79.3043,8.2611,27,1167
